country,year,life_ladder,logGDP,social_support,life_exp,freedom,generosity,corruption,continent
Afghanistan,2016,4.220168590545654,7.497287750244141,0.5590717792510986,49.87126541137695,0.5225661993026733,0.0573931522667408,0.7932455539703369,Asia
Albania,2016,4.511100769042969,9.282299995422363,0.6384114623069763,68.69837951660156,0.7298189401626587,-0.01792728900909424,0.901070773601532,Europe
Algeria,2016,5.3881707191467285,9.549138069152832,0.7481496930122375,64.82994842529297,NA,NA,NA,Africa
Argentina,2016,6.427221298217773,NA,0.8828191161155701,67.4439926147461,0.8477022051811218,NA,0.8509244918823242,South America
Armenia,2016,4.325471878051758,8.989568710327148,0.7092183232307434,65.40946960449219,0.6109869480133057,-0.15581442415714264,0.9214210510253906,Europe
Australia,2016,7.250080108642578,10.696281433105469,0.9423342347145081,72.5216293334961,0.9223157167434692,0.22308631241321564,0.39854511618614197,Oceania
Austria,2016,7.04807186126709,10.694595336914062,0.9263185858726501,71.6456527709961,0.88851398229599,0.07153727859258652,0.5236409902572632,Europe
Azerbaijan,2016,5.303894996643066,9.691197395324707,0.777271032333374,62.044925689697266,0.7125731706619263,-0.22822760045528412,0.6067708134651184,Europe
Bahrain,2016,6.169673442840576,10.70677661895752,0.8627001047134399,65.96392059326172,0.8886910676956177,NA,NA,Asia
Bangladesh,2016,4.556140899658203,8.100569725036621,0.6491169333457947,62.04618835449219,0.8747004866600037,-0.07981784641742706,0.6878536343574524,Asia
Belarus,2016,5.177899360656738,9.684698104858398,0.926551103591919,65.7647705078125,0.6582288146018982,-0.13301832973957062,0.6640551686286926,Europe
Belgium,2016,6.948936462402344,10.63217830657959,0.9289640784263611,71.52167510986328,0.865759015083313,-0.06425423175096512,0.4966591000556946,Europe
Benin,2016,4.007357597351074,7.621523380279541,0.49281585216522217,50.76924514770508,0.779795229434967,-0.03852104768157005,0.837715744972229,Africa
Bolivia,2016,5.769723415374756,8.797091484069824,0.7959587574005127,60.04561996459961,0.8817487359046936,-0.03989507630467415,0.852592945098877,South America
Bosnia and Herzegovina,2016,5.180865287780762,9.240181922912598,0.8077051043510437,67.77558135986328,0.6334537267684937,0.14072829484939575,0.9573119878768921,Europe
Botswana,2016,3.498936653137207,9.624712944030762,0.7683027982711792,55.19362258911133,0.8516948819160461,-0.2584221363067627,0.7291718125343323,Africa
Brazil,2016,6.374817371368408,9.525510787963867,0.912455141544342,64.83092498779297,0.8065715432167053,-0.11032358556985855,0.7810927629470825,South America
Bulgaria,2016,4.837560653686523,9.766366958618164,0.9260360598564148,68.22972869873047,0.7002655267715454,-0.17419268190860748,0.935988187789917,Europe
Burkina Faso,2016,4.205634593963623,7.376116752624512,0.7644011378288269,51.10700225830078,0.6446815133094788,0.016965307295322418,0.7205424308776855,Africa
Cambodia,2016,4.461259365081787,8.14667797088623,0.7459012269973755,58.53693771362305,0.9578214883804321,0.07787321507930756,0.8404168486595154,Asia
Cameroon,2016,4.816232204437256,8.020015716552734,0.6592997908592224,48.338279724121094,0.7125070095062256,0.00416181143373251,0.8794505596160889,Africa
Canada,2016,7.244845867156982,10.67451286315918,0.9243925213813782,72.29830169677734,0.9124239087104797,0.19609661400318146,0.3850904405117035,North America
Central African Republic,2016,2.693061113357544,NA,0.2901841700077057,44.02322006225586,0.6240565180778503,NA,0.8590730428695679,Africa
Chad,2016,4.029350280761719,7.584248065948486,0.6162048578262329,45.1081428527832,0.52522212266922,0.04137150198221207,0.8197888731956482,Africa
Chile,2016,6.579056262969971,10.010035514831543,0.8413881659507751,71.83113861083984,0.6522897481918335,0.08974462747573853,0.8581249713897705,South America
China,2016,5.324955940246582,9.561012268066406,0.7417030334472656,69.06670379638672,NA,-0.24521981179714203,NA,Asia
Colombia,2016,6.233715057373047,9.486230850219727,0.8819003701210022,64.00605773925781,0.8349661231040955,-0.1077970564365387,0.8975538611412048,South America
Congo (Brazzaville),2016,4.11949348449707,8.711130142211914,0.6154490113258362,53.89886474609375,0.7859065532684326,-0.11682743579149246,0.7903857231140137,Africa
Congo (Kinshasa),2016,4.52193546295166,6.63292932510376,0.8641545176506042,50.29008102416992,0.6373667120933533,0.00623833853751421,0.8749996423721313,Africa
Costa Rica,2016,7.135617733001709,9.609200477600098,0.9007012844085693,69.661773681640625,0.8729719519615173,-0.03102230466902256,0.7805620431900024,North America
Cyprus,2016,5.794618606567383,10.323122024536133,0.7864384651184082,72.641937255859375,0.7562209963798523,-0.03673432022333145,0.8976395130157471,Europe
Czech Republic,2016,6.735627174377441,10.323363304138184,0.9305928945541382,69.42073059082031,0.850328266620636,-0.20311008393764496,0.9004307389259338,Europe
Denmark,2016,7.5577826499938965,10.683101654052734,0.9544515013694763,70.9155502319336,0.9482305645942688,0.13132686913013458,0.2098933756351471,Europe
Dominican Republic,2016,5.238698482513428,9.538721084594727,0.8947534561157227,63.30880355834961,0.8727124333381653,-0.08315159380435944,0.7371829748153687,North America
Ecuador,2016,6.1154375076293945,9.22300910949707,0.8423520922660828,67.1619873046875,0.846336305141449,-0.017420640215277672,0.7740841507911682,South America
Egypt,2016,4.556740760803223,9.24643611907959,0.8092185854911804,61.44123077392578,0.6558452248573303,-0.15030179917812347,0.8175274133682251,Africa
El Salvador,2016,6.139824867248535,9.017533302307129,0.7936599850654602,64.10896301269531,0.7998470067977905,-0.1944306492805481,0.7973120212554932,North America
Estonia,2016,5.649675369262695,10.220248222351074,0.9377151131629944,67.37776184082031,0.8427706956863403,-0.15685899555683136,0.6390852928161621,Europe
Ethiopia,2016,4.297848701477051,7.377803802490234,0.7187187075614929,56.04902267456055,0.7443076968193054,0.052286725491285324,0.702880859375,Africa
Finland,2016,7.659843444824219,10.56876277923584,0.9539404511451721,71.3826904296875,0.9483721852302551,-0.03587467595934868,0.24965956807136536,Europe
France,2016,6.475208759307861,10.536247253417969,0.8849229216575623,72.597503662109375,0.7867804765701294,-0.1013936847448349,0.6226970553398132,Europe
Gabon,2016,4.831764221191406,9.860257148742676,0.7800489664077759,56.11114501953125,0.6989423632621765,-0.23598408699035645,0.8165635466575623,Africa
Georgia,2016,4.448386192321777,9.159031867980957,0.5334122776985168,65.85913848876953,0.6064683794975281,-0.23810091614723206,0.5609240531921387,Europe
Germany,2016,6.873763084411621,10.704168319702148,0.9060292840003967,70.86317443847656,0.8705150485038757,0.13694797456264496,0.4459221363067627,Europe
Ghana,2016,4.514411449432373,8.310908317565918,0.6473031640052795,53.69581985473633,0.7511683702468872,0.0952652245759964,0.8939552307128906,Africa
Greece,2016,5.302619457244873,10.11512279510498,0.8026058673858643,71.25013732910156,0.4816168546676636,-0.26776745915412903,0.8984708189964294,Europe
Guatemala,2016,6.358916282653809,8.903938293457031,0.8112354874610901,62.16745376586914,0.8626757264137268,0.009946200996637344,0.812030017375946,North America
Guinea,2016,3.6028547286987305,7.04714822769165,0.6754470467567444,50.493099212646484,0.725685179233551,-0.004052433650940657,0.8027811646461487,Africa
Haiti,2016,3.3523001670837402,7.409858703613281,0.5837424397468567,53.207759857177734,0.3035404086112976,0.2976093888282776,0.8385231494903564,North America
Honduras,2016,5.6481547355651855,8.492579460144043,0.7739099860191345,63.586090087890625,0.850046694278717,0.08091340959072113,0.7928751707077026,North America
"Hong Kong S.A.R., China",2016,5.498420715332031,10.898262977600098,0.8320779204368591,75.99969482421875,0.7997434139251709,0.08164553344249725,0.40281257033348083,Asia
Hungary,2016,5.448901653289795,10.123528480529785,0.8995115756988525,67.30926513671875,0.5539517402648926,-0.19606785476207733,0.9241858124732971,Europe
Iceland,2016,7.510034561157227,10.689029693603516,0.9849400520324707,72.05354309082031,0.9516095519065857,0.2739878296852112,0.7192995548248291,Europe
India,2016,4.179177284240723,8.71315860748291,0.6135293841362,59.3495979309082,0.8200687766075134,0.03512374684214592,0.7647221088409424,Asia
Indonesia,2016,5.136325359344482,9.287412643432617,0.7918305993080139,60.4772834777832,0.8299416303634644,0.4859275817871094,0.8896774053573608,Asia
Iran,2016,4.652730941772461,9.748827934265137,0.5662811994552612,65.6570816040039,NA,0.1568540632724762,NA,Asia
Iraq,2016,4.412537097930908,9.586719512939453,0.718956708908081,60.853660583496094,0.6661601662635803,-0.0829150602221489,0.7988664507865906,Asia
Ireland,2016,7.040731430053711,10.901152610778809,0.9581440091133118,71.40406799316406,0.8745891451835632,0.1717856377363205,0.3985443115234375,Europe
Israel,2016,7.159010887145996,10.367464065551758,0.8896607756614685,72.306243896484375,0.7722973227500916,0.14669249951839447,0.8040565848350525,Asia
Italy,2016,5.954524040222168,10.431843757629395,0.9272128343582153,72.7275619506836,0.623741626739502,-0.08727662265300751,0.9028012156486511,Europe
Ivory Coast,2016,4.542545795440674,8.157474517822266,0.6174007654190063,45.35932159423828,0.7687893509864807,-0.026616128161549568,0.7574533820152283,Africa
Japan,2016,5.95465087890625,10.493810653686523,0.8997738361358643,75.08885192871094,0.8360646367073059,-0.07560616731643677,0.6976393461227417,Asia
Jordan,2016,5.271284580230713,9.23994255065918,0.8199447393417358,64.30827331542969,0.771350622177124,-0.0529453419148922,NA,Asia
Kazakhstan,2016,5.5335516929626465,10.086565017700195,0.9278106689453125,65.25882720947266,0.7828055620193481,-0.053312744945287704,0.7020166516304016,Asia
Kenya,2016,4.396127700805664,8.00462532043457,0.7059215903282166,54.582645416259766,0.7485082745552063,0.31537044048309326,0.8284115791320801,Africa
Kosovo,2016,5.7594122886657715,9.164076805114746,0.8238027095794678,62.2653923034668,0.8273985981941223,0.11829041689634323,0.9408979415893555,Asia
Kuwait,2016,5.947194576263428,11.089804649353027,0.8452220559120178,65.22395324707031,0.8409671783447266,-0.113090381026268,NA,Asia
Kyrgyzstan,2016,4.856534004211426,8.091743469238281,0.9143754839897156,62.59346389770508,0.8139392137527466,0.08191780000925064,0.9169228076934814,Asia
Latvia,2016,5.940446376800537,10.052936553955078,0.9170739650726318,65.52488708496094,0.685299277305603,-0.1626577228307724,0.8676396012306213,Europe
Lebanon,2016,5.270723819732666,9.456853866577148,0.8278859257698059,68.87224578857422,0.6573574542999268,0.03452610969543457,0.8531144857406616,Asia
Lesotho,2016,3.8082048892974854,7.858116149902344,0.7980592846870422,43.37739562988281,0.7294898629188538,-0.09374170005321503,0.7428733706474304,Africa
Liberia,2016,3.3546760082244873,6.681718826293945,0.6426146030426025,51.54916000366211,0.7634760141372681,0.0857057124376297,0.9012674689292908,Africa
Libya,2016,5.4335832595825195,9.625382423400879,0.8760658502578735,61.29749298095703,0.8223848342895508,-0.12947410345077515,NA,Africa
Lithuania,2016,5.8655524253845215,10.216113090515137,0.937873363494873,65.05998992919922,0.6142393350601196,-0.2738747298717499,0.9493926763534546,Europe
Luxembourg,2016,6.96734094619751,11.459248542785645,0.941260576248169,72.89732360839844,0.882365345954895,0.003842964768409729,0.3563363254070282,Europe
Macedonia,2016,5.345746040344238,9.486315727233887,0.8712122440338135,65.69872283935547,0.7061793208122253,0.07731916010379791,0.8697190284729004,Europe
Madagascar,2016,3.6630859375,7.233386039733887,0.7464969754219055,56.640567779541016,0.5696454048156738,-0.057400766760110855,0.8641711473464966,Africa
Malawi,2016,3.4764926433563232,7.013695240020752,0.52429962158203125,55.28212356567383,0.8098841309547424,0.06443390250205994,0.8236150145530701,Africa
Mali,2016,4.016027927398682,7.756872653961182,0.8362545371055603,49.59024429321289,0.6960073709487915,-0.07524459809064865,0.8623266816139221,Africa
Malta,2016,6.590842247009277,NA,0.9303693771362305,71.654205322265625,0.9160236120223999,NA,0.6964946389198303,Europe
Mauritania,2016,4.47214937210083,8.249141693115234,0.7848268747329712,53.373809814453125,0.4665614664554596,-0.15960127115249634,0.8418351411819458,Africa
Mauritius,2016,5.610003471374512,9.852088928222656,0.8360321521759033,65.48225402832031,0.819175660610199,0.12927399575710297,0.890661358833313,Africa
Mexico,2016,6.8241729736328125,9.724581718444824,0.893492579460144,67.9699478149414,0.7516130805015564,-0.15693670511245728,0.8085794448852539,North America
Moldova,2016,5.577784061431885,8.469793319702148,0.8373214602470398,63.908206939697266,0.5573694705963135,0.005702797323465347,0.969482958316803,Europe
Mongolia,2016,5.056999683380127,9.337590217590332,0.9474893808364868,62.92665481567383,0.759740948677063,0.07467129826545715,0.9004521369934082,Asia
Montenegro,2016,5.304066181182861,9.651939392089844,0.8657436966896057,66.5225601196289,0.5686336755752563,-0.08877085894346237,0.8489665985107422,Europe
Morocco,2016,5.386307239532471,8.90747356414795,0.6554093360900879,64.11890411376953,0.8165560960769653,-0.24951063096523285,0.7173561453819275,Africa
Myanmar,2016,4.623119831085205,NA,0.7934619784355164,57.22917938232422,0.8774911761283875,NA,0.6072865724563599,Asia
Nepal,2016,5.099539756774902,7.740420818328857,0.8370436429977417,61.056365966796875,0.8394884467124939,0.1840856522321701,0.8171148896217346,Asia
Netherlands,2016,7.540877342224121,10.757150650024414,0.9259442090988159,71.267242431640625,0.9073100090026855,0.22608226537704468,0.43330425024032593,Europe
New Zealand,2016,7.2256879806518555,10.467626571655273,0.9366028904914856,71.4731674194336,0.9265760183334351,0.25616130232810974,0.27827078104019165,Oceania
Nicaragua,2016,6.012739658355713,8.526226997375488,0.8527024388313293,66.10491943359375,0.7165342569351196,0.0429624505341053,0.7314649224281311,North America
Niger,2016,4.234645843505859,6.812114715576172,0.6828282475471497,53.15184020996094,0.7019273042678833,0.00690082460641861,0.8144938945770264,Africa
Nigeria,2016,5.219567775726318,8.619102478027344,0.8047669529914856,45.470584869384766,0.7976905107498169,0.032563466578722,0.9047068357467651,Africa
North Cyprus,2016,5.827127933502197,NA,0.8076902627944946,NA,0.7962338328361511,NA,0.6701914072036743,Europe
Norway,2016,7.596331596374512,11.068572044372559,0.9597428441047668,70.78459167480469,0.9543523192405701,0.10553884506225586,0.40966612100601196,Europe
Pakistan,2016,5.548508167266846,8.48855972290039,0.6269212961196899,57.39804458618164,0.6341828107833862,0.08183983713388443,0.7925300598144531,Asia
Palestinian Territories,2016,4.906618118286133,8.461804389953613,0.8177709579467773,62.954994201660156,0.6076694130897522,-0.13239888846874237,0.8124646544456482,Asia
Panama,2016,6.117638111114502,9.990102767944336,0.8824602365493774,67.82401275634766,0.8844797611236572,-0.09841883927583694,0.8369767665863037,North America
Paraguay,2016,5.801380157470703,9.081317901611328,0.9398669600486755,63.41120910644531,0.8535342812538147,-0.058368079364299774,0.7561162710189819,South America
Peru,2016,5.700628757476807,9.386458396911621,0.8028564453125,65.267486572265625,0.8298438787460327,-0.14401432871818542,0.8659195899963379,South America
Philippines,2016,5.430832862854004,8.89052677154541,0.8212987184524536,59.59458923339844,0.9075957536697388,-0.07619868963956833,0.791962206363678,Asia
Poland,2016,6.162076473236084,10.150001525878906,0.9173988103866577,67.66214752197266,0.8707075119018555,-0.10094749927520752,0.8477539420127869,Europe
Portugal,2016,5.446637153625488,10.208602905273438,0.9046353697776794,70.75627899169922,0.8380693197250366,-0.2324792444705963,0.922192394733429,Europe
Romania,2016,5.968870639801025,9.942670822143555,0.8092291951179504,66.94844818115234,0.8217206001281738,-0.11826721578836441,0.9490445256233215,Europe
Russia,2016,5.854945659637451,10.06230640411377,0.9109273552894592,62.207496643066406,0.7136062979698181,-0.19270217418670654,0.9254627227783203,Asia
Rwanda,2016,3.3329899311065674,7.45522928237915,0.6651309132575989,55.0908088684082,0.9107363820075989,0.03495905175805092,0.15860138833522797,Africa
Saudi Arabia,2016,6.473921298980713,10.822869300842285,0.8899323344230652,63.850860595703125,0.7742677330970764,-0.15767808258533478,NA,Asia
Senegal,2016,4.594533920288086,7.769750595092773,0.8389943838119507,57.88771057128906,0.7437296509742737,-0.06817606836557388,0.794353723526001,Africa
Serbia,2016,5.7527546882629395,9.484399795532227,0.8948949575424194,66.0674819946289,0.6143708229064941,-0.06684431433677673,0.889765202999115,Europe
Sierra Leone,2016,4.732953071594238,7.353229999542236,0.6567234992980957,44.01073455810547,0.6812021136283875,0.11023976653814316,0.8632648587226868,Africa
Singapore,2016,6.033480644226074,11.300004005432129,0.9251282215118408,76.40869903564453,0.9037356376647949,0.12482639402151108,0.04731115326285362,Asia
Slovakia,2016,5.993163108825684,10.24734115600586,0.9451791048049927,68.16325378417969,0.7000985145568848,-0.07512897253036499,0.9166091680526733,Europe
Slovenia,2016,5.936821460723877,10.28735637664795,0.9344873428344727,70.80030822753906,0.9035511016845703,-0.06148331239819527,0.8384743928909302,Europe
Somalia,2016,4.667941093444824,NA,0.5944165587425232,47.56276321411133,0.9173228144645691,NA,0.440801739692688,Africa
South Africa,2016,4.769739627838135,9.415353775024414,0.8753897547721863,50.1988639831543,0.7741364240646362,-0.08072303980588913,0.8128589987754822,Africa
South Korea,2016,5.970564365386963,10.467949867248535,0.8111634850502014,74.8541259765625,0.5909560322761536,0.01471873838454485,0.8618163466453552,Asia
South Sudan,2016,2.8881123065948486,7.461285591125488,0.5321518182754517,49.40060043334961,0.43991902470588684,0.02020873688161373,0.7853177785873413,Africa
Spain,2016,6.318612098693848,10.427800178527832,0.9417368173599243,73.95972442626953,0.7681737542152405,-0.05896519869565964,0.8185585737228394,Europe
Sweden,2016,7.368744373321533,10.744303703308105,0.9120606780052185,71.9614486694336,0.9180364012718201,0.13149410486221313,0.24618244171142578,Europe
Switzerland,2016,7.45851993560791,10.917510986328125,0.9276282787322998,72.95709991455078,0.9339470863342285,0.07805823534727097,0.30156296491622925,Europe
Taiwan Province of China,2016,6.512850761413574,NA,0.8949892520904541,70.9800033569336,0.7189251780509949,NA,0.8105210065841675,Asia
Tajikistan,2016,5.1037211418151855,7.886899471282959,0.8566569685935974,61.7590446472168,0.7030268907546997,0.014901498332619667,0.6318878531455994,Asia
Tanzania,2016,2.9027342796325684,7.867351055145264,0.6377559304237366,56.47374725341797,0.7754849195480347,0.17222706973552704,0.7392472624778748,Africa
Thailand,2016,6.073639869689941,9.659873008728027,0.9075436592102051,65.79955291748047,0.9241456985473633,0.3459128439426422,0.8779783844947815,Asia
Togo,2016,3.8785784244537354,7.254558563232422,0.5094409584999084,52.329898834228516,0.7302867770195007,-5.805605906061828e-4,0.8150441646575928,Africa
Tunisia,2016,4.521453380584717,9.28829574584961,0.7018221020698547,64.56181335449219,0.6144383549690247,-0.17891418933868408,0.8107456564903259,Africa
Turkey,2016,5.326221942901611,9.873839378356934,0.8799946308135986,65.59723663330078,0.644146740436554,NA,0.7637065649032593,Asia
Turkmenistan,2016,5.887051582336426,9.687180519104004,0.9290322661399841,58.56221008300781,0.7485044002532959,-0.022598082199692726,NA,Asia
Uganda,2016,4.2332611083984375,7.465327262878418,0.7535402178764343,51.46192932128906,0.7394097447395325,0.1451418399810791,0.8110697865486145,Africa
Ukraine,2016,4.028690338134766,8.929476737976074,0.8849613666534424,63.21360397338867,0.5025418996810913,0.031292568892240524,0.89107513427734375,Europe
United Arab Emirates,2016,6.8309502601623535,11.111088752746582,0.84937983751297,68.51036071777344,0.949119508266449,0.10539386421442032,NA,Asia
United Kingdom,2016,6.824283599853516,10.571332931518555,0.9540681838989258,71.13896179199219,0.8211921453475952,0.23986269533634186,0.4583132863044739,Europe
United States,2016,6.803599834442139,10.879706382751465,0.8967512845993042,70.12535095214844,0.7578930854797363,0.12805329263210297,0.7389195561408997,North America
Uruguay,2016,6.171485424041748,9.904924392700195,0.9003809094429016,68.25261688232422,0.886371910572052,-0.08554734289646149,0.6762127876281738,South America
Uzbekistan,2016,5.892539024353027,8.692045211791992,0.9451021552085876,60.62257385253906,0.9838030338287354,0.20499272644519806,NA,Asia
Venezuela,2016,4.041114807128906,9.534058570861816,0.9019492864608765,64.74925994873047,0.4576015770435333,-0.20614421367645264,0.8901246786117554,South America
Vietnam,2016,5.062267303466797,8.692119598388672,0.8763235807418823,65.942138671875,0.8943511247634888,-0.08842968195676804,0.7992401719093323,Asia
Yemen,2016,3.8256309032440186,NA,0.7754070162773132,54.24263000488281,0.5329640507698059,NA,NA,Asia
Zambia,2016,4.347543716430664,8.198633193969727,0.7670466303825378,52.88932418823242,0.8115745186805725,0.11480230838060379,0.7706435918807983,Africa
Zimbabwe,2016,3.7354001998901367,7.422307968139648,0.7684254050254822,51.727909088134766,0.7329714894294739,-0.053070418536663055,0.7236120104789734,Africa
